1101,台泥,TSE,M11A 水泥製造
1102,亞泥,TSE,M11A 水泥製造
1103,嘉泥,TSE,M11A 水泥製造
1104,環泥,TSE,M11A 水泥製造
1108,幸福,TSE,M11A 水泥製造
1109,信大,TSE,M11A 水泥製造
1110,東泥,TSE,M11A 水泥製造
1201,味全,TSE,M12C 飲料乳品
1203,味王,TSE,M12Z 其他食品
1210,大成,TSE,M12B 油脂飼料
1213,大飲,TSE,M12C 飲料乳品
1215,卜蜂,TSE,M12B 油脂飼料
1216,統一,TSE,M12C 飲料乳品
1217,愛之味,TSE,M12A 罐頭加工
1218,泰山,TSE,M12B 油脂飼料
1219,福壽,TSE,M12B 油脂飼料
1220,台榮,TSE,M12B 油脂飼料
1225,福懋油,TSE,M12B 油脂飼料
1227,佳格,TSE,M12Z 其他食品
1229,聯華,TSE,M12B 油脂飼料
1231,聯華食,TSE,M12Z 其他食品
1232,大統益,TSE,M12B 油脂飼料
1233,天仁,TSE,M12Z 其他食品
1234,黑松,TSE,M12C 飲料乳品
1235,興泰,TSE,M12B 油脂飼料
1236,宏亞,TSE,M12Z 其他食品
1240,茂生農經,OTC,M12B 油脂飼料
1256,鮮活果汁-KY,TSE,M12C 飲料乳品
1258,其祥-KY,OTC,M12Z 其他食品
1259,安心,OTC,M27A2 餐飲業
1264,德麥,OTC,M12Z 其他食品
1268,漢來美食,OTC,M27A2 餐飲業
1301,台塑,TSE,M13A1 泛用塑膠
1303,南亞,TSE,M13A1 泛用塑膠
1304,台聚,TSE,M13A1 泛用塑膠
1305,華夏,TSE,M13A1 泛用塑膠
1307,三芳,TSE,M13A6 合成皮
1308,亞聚,TSE,M13A1 泛用塑膠
1309,台達化,TSE,M13A1 泛用塑膠
1310,台苯,TSE,M13A1 泛用塑膠
1312,國喬,TSE,M13A1 泛用塑膠
1313,聯成,TSE,M13A7 可塑劑
1314,中石化,TSE,M13A5 化纖
1315,達新,TSE,M13A8 塑膠加工
1316,上曜,TSE,M25A 建設
1319,東陽,TSE,M15D 汽車組件
1321,大洋,TSE,M13A8 塑膠加工
1323,永裕,TSE,M13A8 塑膠加工
1324,地球,TSE,M13A9 膠帶
1325,恒大,TSE,M14F 不織布
1326,台化,TSE,M13A1 泛用塑膠
1336,台翰,OTC,M23D9A 沖壓零組件
1337,再生-KY,TSE,M13B 塑膠製品
1338,廣華-KY,TSE,M15D 汽車組件
1339,昭輝,TSE,M15D 汽車組件
1340,勝悅-KY,TSE,M13B 塑膠製品
1341,富林-KY,TSE,M13A6 合成皮
1342,八貫,TSE,M13B 塑膠製品
1402,遠東新,TSE,M14A1 聚酯絲棉
1409,新纖,TSE,M14A1 聚酯絲棉
1410,南染,TSE,M14E 染整
1413,宏洲,TSE,M14A2 加工絲
1414,東和,TSE,M14B1 聚酯紗棉紗
1416,廣豐,TSE,M29A1 百貨及Mall
1417,嘉裕,TSE,M14C1 成衣製造
1418,東華,TSE,M14B2 亞克力纖維
1419,新紡,TSE,M14C2 織布
1423,利華,TSE,M14D2 毛紡
1432,大魯閣,TSE,M29A1 百貨及Mall
1434,福懋,TSE,M14C2 織布
1435,中福,TSE,M23KX 其他網通
1436,華友聯,TSE,M25A 建設
1437,勤益控,TSE,M25F 物業管理
1438,三地開發,TSE,M25A 建設
1439,中和,TSE,M14D2 毛紡
1440,南紡,TSE,M14A1 聚酯絲棉
1441,大東,TSE,M14B1 聚酯紗棉紗
1442,名軒,TSE,M25A 建設
1443,立益,TSE,M26C 貨運倉儲業
1444,力麗,TSE,M14A2 加工絲
1445,大宇,TSE,M14C2 織布
1446,宏和,TSE,M14C2 織布
1447,力鵬,TSE,M14A7 尼龍絲
1449,佳和,TSE,M14C2 織布
1451,年興,TSE,M14C1 成衣製造
1452,宏益,TSE,M14A2 加工絲
1453,大將,TSE,M25A 建設
1454,台富,TSE,M14C2 織布
1455,集盛,TSE,M14A7 尼龍絲
1456,怡華,TSE,M25A 建設
1457,宜進,TSE,M14A2 加工絲
1459,聯發,TSE,M14A2 加工絲
1460,宏遠,TSE,M14C2 織布
1463,強盛,TSE,M14E 染整
1464,得力,TSE,M14C2 織布
1465,偉全,TSE,M14C2 織布
1466,聚隆,TSE,M14A7 尼龍絲
1467,南緯,TSE,M14C1 成衣製造
1468,昶和,TSE,M14C2 織布
1470,大統新創,TSE,M14E 染整
1471,首利,TSE,M23D3 電源供應器
1472,三洋實業,TSE,M25B 營造
1473,台南,TSE,M14C1 成衣製造
1474,弘裕,TSE,M14C2 織布
1475,業旺,TSE,M14C2 織布
1476,儒鴻,TSE,M14C1 成衣製造
1477,聚陽,TSE,M14C1 成衣製造
1503,士電,TSE,M15B1 電機
1504,東元,TSE,M15B1 電機
1506,正道,TSE,M15D 汽車組件
1512,瑞利,TSE,M15D 汽車組件
1513,中興電,TSE,M15B1 電機
1514,亞力,TSE,M15B1 電機
1515,力山,TSE,M15Z 其他電製品
1516,川飛,TSE,M99ZC 其他製造業
1517,利奇,TSE,M15E 自行車組件
1519,華城,TSE,M15B1 電機
1521,大億,TSE,M15D 汽車組件
1522,堤維西,TSE,M15D 汽車組件
1524,耿鼎,TSE,M15D 汽車組件
1525,江申,TSE,M15D 汽車組件
1526,日馳,TSE,M15E 自行車組件
1527,鑽全,TSE,M15A1 工具機
1528,恩德,TSE,M15A1 工具機
1529,樂士,TSE,M15B1 電機
1530,亞崴,TSE,M15A1 工具機
1531,高林股,TSE,M15A3 紡織工具機
1532,勤美,TSE,M15A2 模具零件
1533,車王電,TSE,M15D 汽車組件
1535,中宇,TSE,M15B2 機電工程
1536,和大,TSE,M15D 汽車組件
1537,廣隆,TSE,M23D7 二次電池
1538,正峰,TSE,M15A1 工具機
1539,巨庭,TSE,M15A1 工具機
1540,喬福,TSE,M15A1 工具機
1541,錩泰,TSE,M15A1 工具機
1558,伸興,TSE,M15A3 紡織工具機
1560,中砂,TSE,M15A2 模具零件
1565,精華,OTC,M17G 醫療耗材
1568,倉佑,TSE,M15D 汽車組件
1569,濱川,OTC,M23D4 機殼
1570,力肯,OTC,M15A1 工具機
1580,新麥,OTC,M15Z 其他電製品
1582,信錦,TSE,M23D9A 沖壓零組件
1583,程泰,TSE,M15A1 工具機
1584,精剛,OTC,M20A6 不鏽鋼
1586,和勤,OTC,M23D9A 沖壓零組件
1587,吉茂,TSE,M15D 汽車組件
1589,永冠-KY,TSE,M15A2 模具零件
1590,亞德客-KY,TSE,M15A2 模具零件
1591,駿吉-KY,OTC,M15A1 工具機
1593,祺驊,OTC,M15Z 其他電製品
1595,川寶,OTC,M23H2 電機設備
1597,直得,TSE,M15A2 模具零件
1598,岱宇,TSE,M15Z 其他電製品
1599,宏佳騰,OTC,M22A 汽車製造
1603,華電,TSE,M16 電線
1604,聲寶,TSE,M15C1 家電
1605,華新,TSE,M16 電線
1608,華榮,TSE,M16 電線
1609,大亞,TSE,M16 電線
1611,中電,TSE,M15C4 照明
1612,宏泰,TSE,M16 電線
1614,三洋電,TSE,M15C1 家電
1615,大山,TSE,M16 電線
1616,億泰,TSE,M16 電線
1617,榮星,TSE,M16 電線
1618,合機,TSE,M16 電線
1626,艾美特-KY,TSE,M15C1 家電
1701,中化,TSE,M17C1 製藥
1702,南僑,TSE,M12B 油脂飼料
1707,葡萄王,TSE,M17C2 機能性食品
1708,東鹼,TSE,M17Z 其他化學
1709,和益,TSE,M17E1 清潔劑原料
1710,東聯,TSE,M13A5 化纖
1711,永光,TSE,M17B 染料及顏料
1712,興農,TSE,M17C3 農藥肥料
1713,國化,TSE,M17B 染料及顏料
1714,和桐,TSE,M17E1 清潔劑原料
1717,長興,TSE,M17F 樹脂
1718,中纖,TSE,M13A5 化纖
1720,生達,TSE,M17C1 製藥
1721,三晃,TSE,M17F 樹脂
1722,台肥,TSE,M17C3 農藥肥料
1723,中碳,TSE,M17Z 其他化學
1725,元禎,TSE,M17Z 其他化學
1726,永記,TSE,M17B 染料及顏料
1727,中華化,TSE,M17Z 其他化學
1730,花仙子,TSE,M17E2 清潔用品
1731,美吾華,TSE,M17C1 製藥
1732,毛寶,TSE,M17E2 清潔用品
1733,五鼎,TSE,M17G 醫療耗材
1734,杏輝,TSE,M17C1 製藥
1735,日勝化,TSE,M17F 樹脂
1736,喬山,TSE,M15Z 其他電製品
1737,臺鹽,TSE,M12Z 其他食品
1742,台蠟,OTC,M17Z 其他化學
1752,南光,TSE,M17C1 製藥
1760,寶齡富錦,TSE,M17C1 製藥
1762,中化生,TSE,M17C1 製藥
1773,勝一,TSE,M17Z 其他化學
1776,展宇,TSE,M17F 樹脂
1777,生泰,OTC,M17C1 製藥
1781,合世,OTC,M17G 醫療耗材
1783,和康生,TSE,M17G 醫療耗材
1784,訊聯,OTC,M17H 生物科技
1785,光洋科,OTC,M99L1 貴金屬回收
1786,科妍,TSE,M17G 醫療耗材
1788,杏昌,OTC,M17G 醫療耗材
1789,神隆,TSE,M17C1 製藥
1795,美時,TSE,M17C1 製藥
1796,金穎生技,OTC,M17C2 機能性食品
1799,易威,OTC,M17C1 製藥
1802,台玻,TSE,M18 玻璃陶瓷
1805,寶徠,TSE,M25A 建設
1806,冠軍,TSE,M18 玻璃陶瓷
1808,潤隆,TSE,M25A 建設
1809,中釉,TSE,M18 玻璃陶瓷
1810,和成,TSE,M18 玻璃陶瓷
1813,寶利徠,OTC,M17G 醫療耗材
1815,富喬,OTC,M23B3B 玻纖紗布
1817,凱撒衛,TSE,M18 玻璃陶瓷
1903,士紙,TSE,M19A 造紙
1904,正隆,TSE,M19A 造紙
1905,華紙,TSE,M19B 紙漿
1906,寶隆,TSE,M19A 造紙
1907,永豐餘,TSE,M19A 造紙
1909,榮成,TSE,M19A 造紙
2002,中鋼,TSE,M20A3 鋼板
2006,東和鋼鐵,TSE,M20A2 鋼筋
2007,燁興,TSE,M20A1 線材
2008,高興昌,TSE,M20A7 鋼管
2009,第一銅,TSE,M20A4 銅
2010,春源,TSE,M20A3 鋼板
2012,春雨,TSE,M20A1 線材
2013,中鋼構,TSE,M20A2 鋼筋
2014,中鴻,TSE,M20A3 鋼板
2015,豐興,TSE,M20A2 鋼筋
2017,官田鋼,TSE,M20A1 線材
2020,美亞,TSE,M20A7 鋼管
2022,聚亨,TSE,M20A1 線材
2023,燁輝,TSE,M20A3 鋼板
2024,志聯,TSE,M20A1 線材
2025,千興,TSE,M20A6 不鏽鋼
2027,大成鋼,TSE,M20A6 不鏽鋼
2028,威致,TSE,M20A2 鋼筋
2029,盛餘,TSE,M20A3 鋼板
2030,彰源,TSE,M20A7 鋼管
2031,新光鋼,TSE,M20A3 鋼板
2032,新鋼,TSE,M20A6 不鏽鋼
2033,佳大,TSE,M20A1 線材
2034,允強,TSE,M20A7 鋼管
2035,唐榮,OTC,M20A6 不鏽鋼
2038,海光,TSE,M20A2 鋼筋
2049,上銀,TSE,M15A2 模具零件
2059,川湖,TSE,M20B 金屬製品
2061,風青,OTC,M20A4 銅
2062,橋椿,TSE,M99B 五金及家具
2063,世鎧,OTC,M20A1 線材
2064,晉椿,OTC,M20A1 線材
2065,世豐,OTC,M20A1 線材
2066,世德,OTC,M15D 汽車組件
2067,嘉鋼,OTC,M15A2 模具零件
2069,運錩,TSE,M20A6 不鏽鋼
2070,精湛,OTC,M15H 儀器設備
2101,南港,TSE,M21A 輪胎
2102,泰豐,TSE,M21A 輪胎
2103,台橡,TSE,M21C 橡膠原料
2104,國際中橡,TSE,M21C 橡膠原料
2105,正新,TSE,M21A 輪胎
2106,建大,TSE,M21A 輪胎
2107,厚生,TSE,M21B2 其他橡膠
2108,南帝,TSE,M21C 橡膠原料
2109,華豐,TSE,M21A 輪胎
2114,鑫永銓,TSE,M21B1 工業橡膠
2115,六暉-KY,TSE,M15D 汽車組件
2201,裕隆,TSE,M22A 汽車製造
2204,中華,TSE,M22A 汽車製造
2206,三陽工業,TSE,M22A 汽車製造
2207,和泰車,TSE,M22X 汽車買賣
2208,台船,TSE,M22B1 船舶製造
2211,長榮鋼,TSE,M20A2 鋼筋
2221,大甲,OTC,M20A7 鋼管
2227,裕日車,TSE,M22X 汽車買賣
2228,劍麟,TSE,M15D 汽車組件
2230,泰茂,OTC,M15D 汽車組件
2231,為升,TSE,M15D 汽車組件
2233,宇隆,TSE,M15D 汽車組件
2235,謚源,OTC,M15D 汽車組件
2236,百達-KY,TSE,M15D 汽車組件
2239,英利-KY,TSE,M15D 汽車組件
2241,艾姆勒,TSE,M15D 汽車組件
2243,宏旭-KY,TSE,M15D 汽車組件
2247,汎德永業,TSE,M22X 汽車買賣
2250,IKKA-KY,TSE,M15D 汽車組件
2301,光寶科,TSE,M23C3 PC週邊
2302,麗正,TSE,M23D1 分離式元件
2303,聯電,TSE,M23G1A 晶圓代工
2305,全友,TSE,M23C2 影像掃描
2308,台達電,TSE,M23D3 電源供應器
2312,金寶,TSE,M23A1 EMS
2313,華通,TSE,M23B2D 硬板及其他
2314,台揚,TSE,M23K2 衛星微波
2316,楠梓電,TSE,M23B2D 硬板及其他
2317,鴻海,TSE,M23A1 EMS
2321,東訊,TSE,M23KX 其他網通
2323,中環,TSE,M23C4A 光碟
2324,仁寶,TSE,M23A1 EMS
2327,國巨,TSE,M23D5 被動元件
2328,廣宇,TSE,M23D2 連接器
2329,華泰,TSE,M23G2 IC封測
2330,台積電,TSE,M23G1A 晶圓代工
2331,精英,TSE,M23B1 主機板
2332,友訊,TSE,M23E2 網路卡
2337,旺宏,TSE,M23G1B 記憶體製造
2338,光罩,TSE,M23G6 其他半導體
2340,台亞,TSE,M23C6B 磊晶及晶粒
2342,茂矽,TSE,M23G1A 晶圓代工
2344,華邦電,TSE,M23G1B 記憶體製造
2345,智邦,TSE,M23E2 網路卡
2347,聯強,TSE,M23T1 3C通路
2348,海悅,TSE,M25A 建設
2349,錸德,TSE,M23C4A 光碟
2351,順德,TSE,M23G4 IC導線架
2352,佳世達,TSE,M23C1 顯示器
2353,宏碁,TSE,M23A3 PC品牌
2354,鴻準,TSE,M23D4 機殼
2355,敬鵬,TSE,M23B2D 硬板及其他
2356,英業達,TSE,M23A1 EMS
2357,華碩,TSE,M23A3 PC品牌
2358,廷鑫,TSE,M20A5 鋁鋅
2359,所羅門,TSE,M23T2 零組件代理
2360,致茂,TSE,M23H2 電機設備
2362,藍天,TSE,M23A2 泛用電腦
2363,矽統,TSE,M23G5 IC設計
2364,倫飛,TSE,M23A2 泛用電腦
2365,昆盈,TSE,M23C3 PC週邊
2367,燿華,TSE,M23B2D 硬板及其他
2368,金像電,TSE,M23B2D 硬板及其他
2369,菱生,TSE,M23G2 IC封測
2371,大同,TSE,M15B1 電機
2373,震旦行,TSE,M23T1 3C通路
2374,佳能,TSE,M23UZ 消費性電子
2375,凱美,TSE,M23D5 被動元件
2376,技嘉,TSE,M23B1 主機板
2377,微星,TSE,M23B1 主機板
2379,瑞昱,TSE,M23G5 IC設計
2380,虹光,TSE,M23C2 影像掃描
2382,廣達,TSE,M23A1 EMS
2383,台光電,TSE,M23B3A 銅箔基板
2385,群光,TSE,M23C3 PC週邊
2387,精元,TSE,M23C3 PC週邊
2388,威盛,TSE,M23G5 IC設計
2390,云辰,TSE,M23C9 安全監控
2392,正崴,TSE,M23D2 連接器
2393,億光,TSE,M23C6C 封裝及應用
2395,研華,TSE,M23B5B 工業電腦
2397,友通,TSE,M23B5B 工業電腦
2399,映泰,TSE,M23B1 主機板
2401,凌陽,TSE,M23G5 IC設計
2402,毅嘉,TSE,M23B2C 軟板
2404,漢唐,TSE,M23H1 廠辦機電
2405,浩鑫,TSE,M23A2 泛用電腦
2406,國碩,TSE,M23C7B 太陽能晶圓
2408,南亞科,TSE,M23G1B 記憶體製造
2409,友達,TSE,M23C8A LCD 面板
2412,中華電,TSE,M23K3 電信及IDC
2413,環科,TSE,M23D3 電源供應器
2414,精技,TSE,M23T1 3C通路
2415,錩新,TSE,M23U2 聲學產品
2417,圓剛,TSE,M23B4B 電視卡
2419,仲琦,TSE,M23E1 數據機
2420,新巨,TSE,M23D3 電源供應器
2421,建準,TSE,M23D9B 散熱零組件
2423,固緯,TSE,M23H2 電機設備
2424,隴華,TSE,M23KX 其他網通
2425,承啟,TSE,M23B4A 繪圖卡
2426,鼎元,TSE,M23C6B 磊晶及晶粒
2427,三商電,TSE,M23X1 系統整合
2428,興勤,TSE,M23D5 被動元件
2429,銘旺科,TSE,M23CZ2 其他顯示
2430,燦坤,TSE,M23T1 3C通路
2431,聯昌,TSE,M23D3 電源供應器
2433,互盛電,TSE,M23T1 3C通路
2434,統懋,TSE,M23D1 分離式元件
2436,偉詮電,TSE,M23G5 IC設計
2438,翔耀,TSE,M23C8C LCD 原料
2439,美律,TSE,M23U2 聲學產品
2440,太空梭,TSE,M23D2 連接器
2441,超豐,TSE,M23G2 IC封測
2442,新美齊,TSE,M25A 建設
2443,昶虹,TSE,M99ZC 其他製造業
2444,兆勁,TSE,M23E1 數據機
2449,京元電子,TSE,M23G2 IC封測
2450,神腦,TSE,M23T1 3C通路
2451,創見,TSE,M23G3B 記憶體模組
2453,凌群,TSE,M23X1 系統整合
2454,聯發科,TSE,M23G5 IC設計
2455,全新,TSE,M23G3A 化合物SEMI
2457,飛宏,TSE,M23D3 電源供應器
2458,義隆,TSE,M23G5 IC設計
2459,敦吉,TSE,M23T2 零組件代理
2460,建通,TSE,M23D2 連接器
2461,光群雷,TSE,M13A8 塑膠加工
2462,良得電,TSE,M23D2 連接器
2464,盟立,TSE,M23H1 廠辦機電
2465,麗臺,TSE,M23B4A 繪圖卡
2466,冠西電,TSE,M23C6C 封裝及應用
2467,志聖,TSE,M23H2 電機設備
2468,華經,TSE,M23X1 系統整合
2471,資通,TSE,M23X1 系統整合
2472,立隆電,TSE,M23D5 被動元件
2474,可成,TSE,M23D4 機殼
2476,鉅祥,TSE,M23D9A 沖壓零組件
2477,美隆電,TSE,M23U2 聲學產品
2478,大毅,TSE,M23D5 被動元件
2480,敦陽科,TSE,M23X1 系統整合
2481,強茂,TSE,M23D1 分離式元件
2482,連宇,TSE,M23C3 PC週邊
2483,百容,TSE,M23D9A 沖壓零組件
2484,希華,TSE,M23D6 石英元件
2485,兆赫,TSE,M23K2 衛星微波
2486,一詮,TSE,M23D9C 光電導線架
2488,漢平,TSE,M23U2 聲學產品
2489,瑞軒,TSE,M23C1 顯示器
2491,吉祥全,TSE,M15C4 照明
2492,華新科,TSE,M23D5 被動元件
2493,揚博,TSE,M23H2 電機設備
2495,普安,TSE,M23C4B 硬碟磁碟
2496,卓越,TSE,M99ZX 其他服務業
2497,怡利電,TSE,M15D 汽車組件
2498,宏達電,TSE,M23KX 其他網通
2501,國建,TSE,M25A 建設
2504,國產,TSE,M11B 預拌混凝土
2505,國揚,TSE,M25A 建設
2506,太設,TSE,M25A 建設
2509,全坤建,TSE,M25A 建設
2511,太子,TSE,M25A 建設
2514,龍邦,TSE,M25A 建設
2515,中工,TSE,M25B 營造
2516,新建,TSE,M25B 營造
2520,冠德,TSE,M25A 建設
2524,京城,TSE,M25A 建設
2527,宏璟,TSE,M25A 建設
2528,皇普,TSE,M25A 建設
2530,華建,TSE,M25A 建設
2534,宏盛,TSE,M25A 建設
2535,達欣工,TSE,M25B 營造
2536,宏普,TSE,M25A 建設
2537,聯上發,TSE,M25A 建設
2538,基泰,TSE,M25A 建設
2539,櫻花建,TSE,M25A 建設
2540,愛山林,TSE,M25A 建設
2542,興富發,TSE,M25A 建設
2543,皇昌,TSE,M25B 營造
2545,皇翔,TSE,M25A 建設
2546,根基,TSE,M25B 營造
2547,日勝生,TSE,M25A 建設
2548,華固,TSE,M25A 建設
2596,綠意,OTC,M25A 建設
2597,潤弘,TSE,M25B 營造
2601,益航,TSE,M26A1 散裝輪
2603,長榮,TSE,M26A2 貨櫃輪
2605,新興,TSE,M26A1 散裝輪
2606,裕民,TSE,M26A1 散裝輪
2607,榮運,TSE,M26C 貨運倉儲業
2608,嘉里大榮,TSE,M26C 貨運倉儲業
2609,陽明,TSE,M26A2 貨櫃輪
2610,華航,TSE,M26D 空運業
2611,志信,TSE,M26C 貨運倉儲業
2612,中航,TSE,M26A1 散裝輪
2613,中櫃,TSE,M26C 貨運倉儲業
2614,東森,TSE,M26E 其他運儲業
2615,萬海,TSE,M26A2 貨櫃輪
2616,山隆,TSE,M99D1 加油站
2617,台航,TSE,M26A1 散裝輪
2618,長榮航,TSE,M26D 空運業
2630,亞航,TSE,M22B3 航空器製造
2633,台灣高鐵,TSE,M26B2 鐵路運輸
2634,漢翔,TSE,M22B3 航空器製造
2636,台驊投控,TSE,M26C 貨運倉儲業
2637,慧洋-KY,TSE,M26A1 散裝輪
2640,大車隊,OTC,M26B1 汽車陸運
2641,正德,OTC,M26A1 散裝輪
2642,宅配通,TSE,M26C 貨運倉儲業
2643,捷迅,OTC,M26C 貨運倉儲業
2701,萬企,TSE,M27A1 飯店業
2702,華園,TSE,M27A1 飯店業
2704,國賓,TSE,M27A1 飯店業
2705,六福,TSE,M27A1 飯店業
2706,第一店,TSE,M27A1 飯店業
2707,晶華,TSE,M27A1 飯店業
2712,遠雄來,TSE,M27A1 飯店業
2718,晶悅,OTC,M25A 建設
2719,燦星旅,OTC,M27C 旅行社
2722,夏都,TSE,M27A1 飯店業
2723,美食-KY,TSE,M27A2 餐飲業
2724,富驛-KY,OTC,M27A1 飯店業
2726,雅茗-KY,OTC,M27A2 餐飲業
2727,王品,TSE,M27A2 餐飲業
2729,瓦城,OTC,M27A2 餐飲業
2731,雄獅,TSE,M27C 旅行社
2732,六角,OTC,M27A2 餐飲業
2734,易飛網,OTC,M27C 旅行社
2736,富野,OTC,M27A1 飯店業
2739,寒舍,TSE,M27A1 飯店業
2740,天蔥,OTC,M27A2 餐飲業
2743,山富,OTC,M27C 旅行社
2745,五福,OTC,M27C 旅行社
2748,雲品,TSE,M27A1 飯店業
2752,豆府,OTC,M27A2 餐飲業
2753,八方雲集,TSE,M27A2 餐飲業
2754,亞洲藏壽司,OTC,M27A2 餐飲業
2755,揚秦,OTC,M27A2 餐飲業
2756,聯發國際,OTC,M27A2 餐飲業
2801,彰銀,TSE,M28A 本國銀行
2809,京城銀,TSE,M28A 本國銀行
2812,台中銀,TSE,M28A 本國銀行
2816,旺旺保,TSE,M28J 產險業
2820,華票,TSE,M28F 票券公司
2832,台產,TSE,M28J 產險業
2834,臺企銀,TSE,M28A 本國銀行
2836,高雄銀,TSE,M28A 本國銀行
2838,聯邦銀,TSE,M28A 本國銀行
2841,台開,TSE,M25B 營造
2845,遠東銀,TSE,M28A 本國銀行
2849,安泰銀,TSE,M28A 本國銀行
2850,新產,TSE,M28J 產險業
2851,中再保,TSE,M28J 產險業
2852,第一保,TSE,M28J 產險業
2855,統一證,TSE,M30A 證券
2867,三商壽,TSE,M28I 壽險業
2880,華南金,TSE,M28L 金融控股
2881,富邦金,TSE,M28L 金融控股
2882,國泰金,TSE,M28L 金融控股
2883,開發金,TSE,M28L 金融控股
2884,玉山金,TSE,M28L 金融控股
2885,元大金,TSE,M28L 金融控股
2886,兆豐金,TSE,M28L 金融控股
2887,台新金,TSE,M28L 金融控股
2888,新光金,TSE,M28L 金融控股
2889,國票金,TSE,M28L 金融控股
2890,永豐金,TSE,M28L 金融控股
2891,中信金,TSE,M28L 金融控股
2892,第一金,TSE,M28L 金融控股
2897,王道銀行,TSE,M28A 本國銀行
2901,欣欣,TSE,M29A1 百貨及Mall
2903,遠百,TSE,M29A1 百貨及Mall
2904,匯僑,TSE,M26C 貨運倉儲業
2905,三商,TSE,M29A9 其他零售
2906,高林,TSE,M29B 貿易業
2908,特力,TSE,M29B 貿易業
2910,統領,TSE,M29A1 百貨及Mall
2911,麗嬰房,TSE,M29A9 其他零售
2912,統一超,TSE,M29A4 便利商店
2913,農林,TSE,M29B 貿易業
2915,潤泰全,TSE,M29A2 量販
2916,滿心,OTC,M29A9 其他零售
2923,鼎固-KY,TSE,M25A 建設
2924,東凌-KY,OTC,M29A9 其他零售
2926,誠品生活,OTC,M29A1 百貨及Mall
2929,淘帝-KY,TSE,M29A1 百貨及Mall
2936,客思達-KY,TSE,M29B 貿易業
2937,集雅社,OTC,M23T1 3C通路
2939,凱羿-KY,TSE,M29B 貿易業
2945,三商家購,TSE,M29A3 超市
2947,振宇五金,OTC,M29A7 批發
3002,歐格,TSE,M23D3 電源供應器
3003,健和興,TSE,M23D2 連接器
3004,豐達科,TSE,M22B3 航空器製造
3005,神基,TSE,M23D4 機殼
3006,晶豪科,TSE,M23G5 IC設計
3008,大立光,TSE,M23U1 光學鏡頭
3010,華立,TSE,M23T2 零組件代理
3011,今皓,TSE,M23D2 連接器
3013,晟銘電,TSE,M23D4 機殼
3014,聯陽,TSE,M23G5 IC設計
3015,全漢,TSE,M23D3 電源供應器
3016,嘉晶,TSE,M23G3C 晶圓材料
3017,奇鋐,TSE,M23D9B 散熱零組件
3018,同開,TSE,M23H1 廠辦機電
3019,亞光,TSE,M23U1 光學鏡頭
3021,鴻名,TSE,M23D2 連接器
3022,威強電,TSE,M23B5B 工業電腦
3023,信邦,TSE,M23D2 連接器
3024,憶聲,TSE,M15C1 家電
3025,星通,TSE,M23E2 網路卡
3026,禾伸堂,TSE,M23D5 被動元件
3027,盛達,TSE,M23KX 其他網通
3028,增你強,TSE,M23T2 零組件代理
3029,零壹,TSE,M23X9 應用軟體
3030,德律,TSE,M23H2 電機設備
3031,佰鴻,TSE,M23C6C 封裝及應用
3032,偉訓,TSE,M23D4 機殼
3033,威健,TSE,M23T2 零組件代理
3034,聯詠,TSE,M23G5 IC設計
3035,智原,TSE,M23G5 IC設計
3036,文曄,TSE,M23T2 零組件代理
3037,欣興,TSE,M23B2D 硬板及其他
3038,全台,TSE,M23C8D LCD-其他
3040,遠見,TSE,M25F 物業管理
3041,揚智,TSE,M23G5 IC設計
3042,晶技,TSE,M23D6 石英元件
3043,科風,TSE,M23D3 電源供應器
3044,健鼎,TSE,M23B2D 硬板及其他
3045,台灣大,TSE,M23K3 電信及IDC
